latitude,longitude,depth
19.686294,85.490832,-34.04
19.655986,85.591393,-34.88
19.77959,85.480706,-6.72
19.650702,85.557261,-28.49
19.739599,85.346262,-34.91
19.795678,85.300709,-15.97
19.778693,85.427087,-19.14
19.699953,85.357154,-3.23
19.845852,85.386753,-3.98
19.659425,85.443473,-22.75
19.687443,85.494163,-18.39
19.657425,85.292902,-34.73
19.708882,85.384011,-15.95
19.671254,85.53427,-19.16
19.697122,85.59145,-5.15
19.678434,85.430756,-6.37
19.757669,85.404164,-34.77
19.692178,85.529271,-25.67
19.651762,85.428642,-21.83
19.702232,85.448343,-16.89
19.688903,85.293035,-6.64
19.829921,85.526408,-28.84
19.747611,85.4002,-34.14
19.699362,85.555013,-29.27
19.848879,85.300793,-18.26
19.831063,85.329723,-33.99
19.760776,85.295646,-31.69
19.730503,85.382103,-6.72
19.734453,85.4971,-20.56
19.827262,85.429461,-5.58
19.730644,85.305336,-18.63
19.806572,85.462546,-28.92
19.827371,85.401265,-33.73
19.717864,85.570457,-22.19
19.779412,85.421696,-29.91
19.745173,85.328573,-25.43
19.681334,85.459845,-17.93
19.844464,85.401436,-3.22
19.661005,85.525296,-18.73
19.66799,85.411373,-22.01
19.825465,85.360635,-4.16
19.767376,85.58504,-21.42
19.805287,85.419282,-22.16
19.678069,85.374948,-18.99
19.696885,85.410418,-8.13
19.838214,85.351459,-13.79
19.683321,85.444774,-19.89
19.740243,85.404249,-17.06
19.83921,85.485874,-15.11
19.739556,85.371149,-16.48
19.686779,85.281017,-9.81
19.682014,85.568864,-20.58
19.666278,85.560422,-25.26
19.656304,85.467338,-24.59
19.692946,85.474094,-32.15
19.816471,85.56862,-34.41
19.722869,85.306035,-20.76
19.751381,85.34819,-31.34
19.832913,85.524405,-32.24
19.844633,85.411663,-3.75
19.664546,85.430098,-12.7
19.824559,85.425692,-18.51
19.681962,85.453082,-23.77
19.762037,85.3486,-17.27
19.834798,85.37276,-18.13
19.672679,85.288523,-20.6
19.728972,85.506123,-17.94
19.773277,85.42625,-3.59
19.674615,85.308359,-29.73
19.672445,85.486928,-34.02
19.815834,85.288351,-8.03
19.735022,85.537719,-24.72
19.831786,85.282745,-25.79
19.780287,85.351495,-5.09
19.766509,85.469125,-10.59
19.811434,85.334407,-2.56
19.681018,85.382093,-29.69
19.746971,85.405865,-6.17
19.766194,85.428103,-26.84
19.665718,85.300286,-15.95
19.722344,85.288755,-18.5
19.750852,85.508194,-22.07
19.671012,85.353435,-16.94
19.83632,85.406078,-4.26
19.749501,85.533629,-31.02
19.682562,85.468836,-2.37
19.686153,85.451978,-34.62
19.733526,85.483022,-29.96
19.80707,85.447114,-18.72
19.802374,85.420146,-20.0
19.746446,85.34695,-21.79
19.736931,85.529269,-29.16
19.787581,85.551141,-19.31
19.841485,85.284913,-2.32
19.656106,85.304801,-12.0
19.730011,85.386478,-3.24
19.676138,85.524455,-23.66
19.695077,85.536201,-26.89
19.679445,85.579871,-7.22
19.705205,85.330094,-17.49
19.838434,85.589362,-33.69
19.737477,85.415953,-28.74
19.7205,85.330637,-15.09
19.729018,85.57994,-11.11
19.726224,85.356659,-5.76
19.797182,85.528582,-22.35
19.797483,85.403586,-2.27
19.691272,85.459755,-12.5
19.745352,85.561499,-22.54
19.830705,85.534276,-23.5
19.655848,85.566294,-17.03
19.729655,85.585929,-15.8
19.727288,85.322345,-24.39
19.656862,85.312822,-8.14
19.726717,85.509771,-29.32
19.657239,85.526517,-30.16
19.659813,85.526559,-2.37
19.82609,85.505755,-34.88
19.818765,85.574632,-24.04
19.730151,85.313818,-6.84
19.787996,85.290491,-3.51
19.705069,85.281199,-29.16
19.710843,85.530775,-11.45
19.778946,85.454117,-8.67
19.708775,85.40419,-7.19
19.794936,85.391904,-25.23
19.782076,85.349856,-32.78
19.767513,85.321308,-6.63
19.76378,85.526813,-21.2
19.776767,85.543867,-32.35
19.782558,85.578271,-18.38
19.805592,85.499877,-27.74
19.660007,85.446614,-30.74
19.80997,85.498613,-4.92
19.742286,85.567553,-24.64
19.65858,85.389885,-8.94
19.752274,85.446668,-15.42
19.798933,85.424057,-5.5
19.814869,85.304004,-12.9
19.746109,85.514164,-25.1
19.667725,85.586543,-9.95
19.731538,85.473154,-10.62
19.785886,85.354345,-5.04
19.845074,85.432781,-23.81
19.708611,85.511227,-31.66
19.849086,85.489061,-28.91
19.84992,85.32471,-29.47
19.838719,85.440729,-25.5
19.687827,85.387479,-32.45
19.84781,85.43356,-34.49
19.653655,85.296644,-28.06
19.832618,85.368058,-12.95
19.839825,85.35995,-29.0
19.789946,85.566018,-18.26
19.656497,85.301014,-33.7
19.662017,85.369024,-3.34
19.683665,85.511577,-11.68
19.76563,85.45071,-31.56
19.668863,85.371834,-10.66
19.796761,85.433838,-21.01
19.792837,85.397328,-23.86
19.832183,85.461455,-32.86
19.698962,85.428775,-3.09
19.796674,85.399407,-21.14
19.811069,85.374976,-30.0
19.752212,85.52636,-6.71
19.7518,85.301731,-15.94
19.654802,85.372693,-8.63
19.797966,85.484605,-31.92
19.820721,85.375943,-4.17
19.710694,85.331446,-21.52
19.712201,85.560615,-30.19
19.698827,85.510044,-2.6
19.66817,85.281613,-14.27
19.716102,85.399373,-2.42
19.672081,85.395359,-34.64
19.788965,85.49178,-12.09
19.766184,85.46798,-16.54
19.68698,85.419634,-14.27
19.704326,85.548888,-29.18
19.682578,85.446796,-13.21
19.804298,85.445528,-19.73
19.842207,85.403874,-14.37
19.696428,85.460253,-3.92
19.81702,85.585284,-28.93
19.818277,85.582346,-9.27
19.761598,85.385403,-13.28
19.744235,85.385343,-27.3
19.840289,85.473044,-24.85
19.670104,85.324295,-24.5
19.685162,85.447681,-2.22
19.760326,85.405311,-31.13
19.751684,85.457272,-22.85
19.69881,85.380003,-4.84
19.823803,85.492694,-32.79
